sepal_length,sepal_width,petal_length,petal_width,species_setosa,species_versicolor,species_virginica
-0.5152642626561305,0.895204983353925,-1.1795934401790862,-1.3135578690501348,1.0,0.0,0.0
-0.3930672043187087,-1.7843201368891148,0.14277776002167697,0.11941435173183058,0.0,1.0,0.0
-0.5152642626561305,-0.07916778764354375,0.4302497600653212,0.37995475551036967,0.0,1.0,0.0
-0.1486730876438641,-0.5663541731422786,0.20027216003040563,0.11941435173183058,0.0,1.0,0.0
-0.759658379330975,-0.8099473658916451,0.08528336001294809,0.24968455362109998,0.0,1.0,0.0
-0.1486730876438641,-0.3227609803929112,0.2577665600391348,0.11941435173183058,0.0,1.0,0.0
-1.4928407293555088,0.4080185978551912,-1.3520766402052729,-1.3135578690501348,1.0,0.0,0.0
2.2952680791045794,-0.07916778764354375,1.3501601602049824,1.422116370624526,0.0,0.0,1.0
1.0732974957303576,0.1644254051058237,0.5452385600827789,0.37995475551036967,0.0,1.0,0.0
0.21791808736840224,0.895204983353925,0.4302497600653212,0.5102249573996394,0.0,1.0,0.0
-0.1486730876438641,3.3311369108475986,-1.294582240196544,-1.0530174652715956,1.0,0.0,0.0
-1.4928407293555088,0.1644254051058237,-1.294582240196544,-1.3135578690501348,1.0,0.0,0.0
-1.2484466126806641,-0.07916778764354375,-1.3520766402052729,-1.4438280709394042,1.0,0.0,0.0
-1.0040524960058195,0.895204983353925,-1.294582240196544,-1.3135578690501348,1.0,0.0,0.0
1.1954945540677795,-0.5663541731422786,0.6027329600915076,0.24968455362109998,0.0,1.0,0.0
-0.3930672043187087,1.1387981761032924,-1.4095710402140018,-1.3135578690501348,1.0,0.0,0.0
